class;maximumDIT;minimumDIT;fileType;;;;
/AnkiDroid;1;8;4;;;;
/AnkiDroid/gen/com/ichi2/anki;2;2;2;;;;
/AnkiDroid/gen/com/ichi2/anki/BuildConfig.java;2;2;1;;;;
/AnkiDroid/src/com/hlidskialf/android/preference;4;4;2;;;;
/AnkiDroid/src/com/hlidskialf/android/preference/SeekBarPreference.java;4;4;1;;;;
/AnkiDroid/src/com/ichi2/anim;2;2;2;;;;
/AnkiDroid/src/com/ichi2/anim/ActivityTransitionAnimation.java;2;2;1;;;;
/AnkiDroid/src/com/ichi2/anim/ViewAnimation.java;2;2;1;;;;
/AnkiDroid/src/com/ichi2/anki;1;8;2;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java;2;6;1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/AnkiDroidWebChromeClient;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/createWebView/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/createWhiteboard/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/initControls/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/initLayout/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/longClickTestRunnable/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mAnswerCardHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mCardStatisticsListener/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mDismissCardHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mFlipCardListener/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mGestureListener/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mLongClickListener/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mMarkCardHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mSelectEaseHandler/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mShowAnswerTask/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mShowQuestionTask/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mSimpleInterfaceImagegetter/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mSimpleInterfaceTagHandler/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/mUpdateCardHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/MyGestureDetector;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/MyWebView;6;6;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/MyWebView/scrollXRunnable/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/MyWebView/scrollYRunnable/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/registerExternalStorageListener/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/removeChosenAnswerText/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/ScrollTextView;4;4;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/ScrollTextView/scrollXRunnable/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/ScrollTextView/scrollYRunnable/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/sHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/showDeleteNoteDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AbstractFlashcardViewer.java/AbstractFlashcardViewer/startLongClickAction/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AnkiActivity.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/AnkiActivity.java/AnkiActivity;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AnkiActivity.java/AnkiActivity/showOpeningCollectionDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/AnkiDatabaseManager.java;2;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/AnkiDb.java;2;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/AnkiDroidApp.java;5;5;1;;;;
/AnkiDroid/src/com/ichi2/anki/AnkiFont.java;2;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/BackupManager.java;2;3;1;;;;
/AnkiDroid/src/com/ichi2/anki/BackupManager.java/BackupManager;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/BackupManager.java/BackupManager/performBackupInBackground/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java;1;3;1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/DeckDropDownAdapter;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/DeckDropDownViewHolder;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/mContextMenuListener/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/mContextMenuListener//onClick/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/mDeleteNoteHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/mRenderQAHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/mSearchCardsHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/mSearchCardsHandler//onPreExecute/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/mSuspendCardHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/MultiColumnListAdapter;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/mUpdateCardHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/onCollectionLoaded/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/onCollectionLoaded/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/onCollectionLoaded/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/onCreateOptionsMenu/;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/onCreateOptionsMenu/;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/onCreateOptionsMenu/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/registerExternalStorageListener/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardBrowser.java/CardBrowser/showDialogFragment/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java;1;3;1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/createDialogIntentInformation/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/createDialogIntentInformation/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/createDialogIntentInformation/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/initFieldEditText/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/JSONNameComparator;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/mSaveFactHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/onCollectionLoaded/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/onCollectionLoaded/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/onCollectionLoaded/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/registerExternalStorageListener/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/setMMButtonListener/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/setMMButtonListener//onClick/;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CardEditor.java/CardEditor/showDialogFragment/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CramDeckOptions.java;2;8;1;;;;
/AnkiDroid/src/com/ichi2/anki/CramDeckOptions.java/CramDeckOptions;8;8;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CramDeckOptions.java/CramDeckOptions/DeckPreferenceHack;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CramDeckOptions.java/CramDeckOptions/DeckPreferenceHack/Editor;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CramDeckOptions.java/CramDeckOptions/JSONNameComparator;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CramDeckOptions.java/CramDeckOptions/registerExternalStorageListener/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/CustomExceptionHandler.java;2;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckOptions.java;2;8;1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckOptions.java/DeckOptions;8;8;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckOptions.java/DeckOptions/DeckPreferenceHack;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckOptions.java/DeckOptions/DeckPreferenceHack/Editor;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckOptions.java/DeckOptions/DeckPreferenceHack/Editor/mConfChangeHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckOptions.java/DeckOptions/JSONNameComparator;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckOptions.java/DeckOptions/registerExternalStorageListener/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java;2;3;1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/createTutorialDeck/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/deleteContextMenuDeck/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/DialogHandler;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/integrityCheck/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/mDeckSelHandler/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/mediaCheck/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/mExportListener/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/mImportAddListener/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/mImportReplaceListener/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/mLoadCountsHandler/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/mSyncListener/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/onCreate/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/onCreate/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/onOptionsItemSelected/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/onOptionsItemSelected/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/registerExternalStorageListener/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/renameContextMenuDeckDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/repairDeck/;3;3;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/selectDeck/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/showExportCompleteDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/showExportCompleteDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/showLogDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/showSdCardNotMountedDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/DeckPicker.java/DeckPicker/showSdCardNotMountedDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs;1;2;2;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/DatabaseErrorDialogListener;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DatabaseErrorDialog.java/DatabaseErrorDialog/onCreateDialog//onClick/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerBackupNoSpaceLeftDialog.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerBackupNoSpaceLeftDialog.java/DeckPickerBackupNoSpaceLeftDialog;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerBackupNoSpaceLeftDialog.java/DeckPickerBackupNoSpaceLeftDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerBackupNoSpaceLeftDialog.java/DeckPickerBackupNoSpaceLeftDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerConfirmDeleteDeckDialog.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerConfirmDeleteDeckDialog.java/DeckPickerConfirmDeleteDeckDialog;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerConfirmDeleteDeckDialog.java/DeckPickerConfirmDeleteDeckDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerConfirmDeleteDeckDialog.java/DeckPickerConfirmDeleteDeckDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerContextMenu.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerContextMenu.java/DeckPickerContextMenu;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerContextMenu.java/DeckPickerContextMenu/mContextMenuListener/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerNoSpaceLeftDialog.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerNoSpaceLeftDialog.java/DeckPickerNoSpaceLeftDialog;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerNoSpaceLeftDialog.java/DeckPickerNoSpaceLeftDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/DeckPickerNoSpaceLeftDialog.java/DeckPickerNoSpaceLeftDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ExportDialog.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ExportDialog.java/ExportDialog;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ExportDialog.java/ExportDialog/ExportDialogListener;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ExportDialog.java/ExportDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ExportDialog.java/ExportDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ImportDialog.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ImportDialog.java/ImportDialog;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ImportDialog.java/ImportDialog/clearAllDialogsClickListener/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ImportDialog.java/ImportDialog/ImportDialogListener;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ImportDialog.java/ImportDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ImportDialog.java/ImportDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ImportDialog.java/ImportDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/ImportDialog.java/ImportDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/MediaCheckDialog.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/MediaCheckDialog.java/MediaCheckDialog;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/MediaCheckDialog.java/MediaCheckDialog/MediaCheckDialogListener;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/MediaCheckDialog.java/MediaCheckDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/MediaCheckDialog.java/MediaCheckDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/MediaCheckDialog.java/MediaCheckDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/MediaCheckDialog.java/MediaCheckDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/MediaCheckDialog.java/MediaCheckDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/clearAllDialogsClickListener/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/onCreateDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/SyncErrorDialog.java/SyncErrorDialog/SyncErrorDialogListener;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java;1;2;1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/actualizeCurrTagDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/actualizeCurrTagDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/actualizeCurrTagDialog/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/addDialogContent/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/addDialogContent/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/addDialogContent/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/addDialogContent/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/addDialogContent/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/createBuilder/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/createBuilder/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/createBuilder/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/filterByTagContent/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/dialogs/TagsDialog.java/TagsDialog/TagsDialogListener;1;1;-1;;;;
/AnkiDroid/src/com/ichi2/anki/Download.java;2;4;1;;;;
/AnkiDroid/src/com/ichi2/anki/Download.java/Download;4;4;-1;;;;
/AnkiDroid/src/com/ichi2/anki/Download.java/Download/CREATOR/;2;2;-1;;;;
/AnkiDroid/src/com/ichi2/anki/exception;4;4;2;;;;
/AnkiDroid/src/com/ichi2/anki/exception/AnkiDroidErrorReportException.java;4;4;1;;;;
